,URL
0,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R1.htm
1,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R2.htm
2,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R3.htm
3,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R4.htm
4,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R5.htm
5,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R6.htm
6,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R7.htm
7,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R11.htm
8,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R12.htm
9,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R23.htm
10,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R24.htm
11,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R41.htm
12,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R42.htm
13,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R43.htm
14,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R44.htm
15,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R45.htm
16,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R46.htm
17,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R47.htm
18,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R48.htm
19,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R53.htm
20,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R60.htm
21,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/R65.htm
22,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R2.htm
23,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R3.htm
24,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R4.htm
25,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R5.htm
26,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R6.htm
27,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R7.htm
28,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R14.htm
